Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
  45, 68, 48, 71, 78, 32, 45, 61, 25,  1
  89, 54, 30,  7, 47, 27,  1, 78, 64, 24
  19, 34, 86, 36, 60, 75,  8, 27, 65, 87
  46, 25, 17,  1, 57, 42, 92, 51, 92, 15
   8, 58, 74, 94, 62, 55, 52, 49, 12, 86
  54,  8, 56, 89,  6, 72, 96, 43, 50, 43
  62, 63, 71, 72, 22, 87, 72, 71, 33, 43
  66,  2, 96, 95, 95,  6, 50, 95, 22,  7
  60, 77, 43, 41,  4, 14, 23, 79, 12, 21
  22,100,  7, 92, 19, 55,  7, 38, 91, 35
  35,  8, 16,  3, 68, 87, 66, 29, 71,  9
  59, 74, 36, 63, 99, 24, 62,  7, 21, 94
  40, 51, 30, 29, 86, 35, 20, 53, 67, 52
  19,  1, 91, 67, 60, 67, 86,  8, 74, 52
  30, 96, 32, 38, 92, 17, 28, 59, 87, 18
  39, 80,  4, 46,  2, 60, 70, 18, 89, 83
  48, 63, 88, 51, 79,  3, 27, 60, 59,  4
  13, 67, 40, 74, 89, 22, 35,  2, 54, 84
  50, 15, 63, 53, 85, 78, 49, 74, 76, 39
  25, 58,  3, 28, 26, 66, 95, 46, 49,  9
  91, 41,  8, 59, 28, 46, 11, 33, 83, 85
  50, 98, 51,  5, 98, 36, 52,  6, 35, 85
  24, 76, 81, 67, 13, 16, 21, 90, 82, 30
  63, 72, 11, 21, 51, 58, 35, 55, 78, 32
  61, 56, 79, 13, 14,  7, 86, 50, 85, 39
  29, 98, 67, 83, 75,  2, 56, 56, 22, 69
  58, 44, 82, 45, 21, 42, 74, 49, 42,100
  47, 45, 36, 53, 99, 60, 42, 67, 50, 73
  12, 26, 66, 22, 33, 70, 36, 66, 46, 77
  15, 36, 36, 52, 41, 15, 52,  2, 57, 68
  42,  4, 22, 84, 23, 56, 33,  9, 88,  9
  43, 88, 19,  8, 44, 90, 32, 20, 15, 69
  65, 76, 63, 82, 84, 23, 44, 66, 97, 15
  38,  7, 88, 12, 33, 18, 60, 45, 24, 14
  88, 53, 22, 74, 37, 21, 66, 93, 77, 57
  36, 11,  1, 39, 39, 44, 55, 43, 87, 11
  19, 29,  9, 63, 54, 78, 14, 79, 45, 48
  72,  7, 58, 77, 87, 42, 10, 17, 98, 58
  30, 69, 28, 38, 98, 10, 97, 65, 42, 55
  23,  9, 73, 88, 14, 12, 63, 30, 18, 17
  10, 83, 78, 89, 37, 38, 18, 23, 53, 34
  46, 64, 94, 75, 80, 94, 92, 55, 18, 44
  31, 75, 67,  6, 68, 74, 16, 58, 59, 40
   4, 32, 78, 37, 96, 50, 59, 50, 19, 10
  84, 39, 41, 44, 52, 35, 35, 44, 58, 34
  14, 88, 96, 58, 44, 98, 45,  7, 45, 99
  56, 65, 26, 32, 75, 44, 57, 11, 21, 54
  42, 34, 37, 75, 57, 95, 25, 78, 53, 97
  98, 55, 72, 59, 95, 56, 75, 69, 81,  3
  59, 61,  1, 10, 46, 35, 47,  3, 69, 81
  82, 57, 55, 51, 74, 78, 75, 49, 96, 72
   4,  6, 67, 84, 66, 20, 36,  3, 38, 57
  85,  1, 22, 93, 33,  5, 11, 61, 12, 67
  27,  4, 99, 84, 89, 28, 77,  3, 99, 32
  69,  7, 41, 90, 35,  4, 24, 73, 29,  9
  40, 30, 64, 15, 49, 28, 36,  7, 40,  1
   9, 48, 34, 56,  3, 87,  6, 86, 87, 73
  81, 54, 52, 61,  6, 87, 23, 61, 80, 66
   2, 95, 17, 12, 55, 20, 29, 36,  4,  9
  65, 42, 24, 47, 15, 55, 61, 88, 60, 39
  62, 12, 36, 93, 97, 16, 51, 18,  3, 10
  10, 14, 43,  5, 79, 61, 64, 77, 27, 39
  82, 55, 18, 98, 54, 51, 80, 19, 45, 65
  93,  7, 31, 57, 41, 51, 28, 59, 17, 44
  56,  3, 51, 92, 23, 70, 75, 60, 16,  1
  59, 86, 53,  3, 51, 46, 31, 48, 38, 63
  91,  9, 33, 49, 65, 93, 61, 32, 46, 42
  26, 44, 35, 71, 25,  7, 48, 22, 56, 52
  12,  8, 63,  3, 72, 81, 74, 24, 89, 16
  35, 70, 91, 19, 45, 66, 83, 90, 16, 36
  22, 40, 35,  9, 88, 23, 30, 73, 72,  4
  24, 96, 42, 62, 71, 92, 72, 90,  2, 40
  87, 50, 71, 25, 16, 76, 17,  3, 38, 94
  88, 66, 65, 90, 23, 59, 81, 32,  7, 46
  72, 63, 99, 45, 49,  1, 47, 96, 33,100
  25, 38,  8, 94, 44, 76, 82, 11, 99, 47
   9, 73, 38,100, 66, 21, 82,  7, 74, 41
  68, 84, 67, 51, 72, 98, 75, 31, 50, 77
  10, 16, 54, 71, 20, 10, 71, 32, 68, 46
  50, 51, 38, 41,  1, 45, 10, 84, 33,100
  24, 91, 44, 86, 52, 97, 61, 76, 21, 69
  49, 76, 41, 23, 53, 10, 60, 54,  7, 94
  85,  8, 63, 47, 48, 46,  1, 78, 25,100
  93, 27, 65, 70, 15,  9, 75, 37, 28, 25
  31, 24, 35, 35,  7, 77, 57, 90, 82, 21
  79, 31, 99, 85, 43, 14, 33, 66, 33, 42
  83, 25, 65, 99, 45, 33, 87, 54, 55, 77
  97, 62, 36, 31, 69, 52, 28, 56, 42, 11
  22, 94, 97, 90, 61, 16, 13, 95, 22, 75
  30, 35, 83, 87, 97, 42, 23, 30, 98, 44
  96, 27, 38, 74, 32, 97, 51, 51, 27, 92
  28, 23,  2, 24, 88, 33, 13, 16, 97, 16
  14, 77, 77, 39, 12,  7, 60, 95, 40, 52
  51, 33, 45, 77, 20, 17, 39, 21, 52, 79
  12,  6, 52, 52, 36, 25, 52, 93, 79, 73
 100, 44, 49, 89, 26, 50, 18,  2, 29, 52
  21,  9, 97, 24, 79,100, 26, 98, 11, 17
  90, 21, 83, 99, 40,  2, 35, 61, 10, 47
  11, 86, 22, 75, 98, 76, 32, 29, 40, 58
   3, 58, 70, 30, 76,  9,  9, 66, 78, 33
  89, 86,  6, 54, 42, 68, 63, 61, 71, 19
  10, 88, 75, 18, 88, 37, 54, 14, 86, 79
  65, 44, 33, 14, 60, 26, 53, 27, 73, 75
   2,  3, 97, 76, 97, 33, 58,  6, 75, 71
  73, 50, 76, 67, 86, 54, 69, 66, 85,  9
  91, 53, 43, 85, 60, 48, 96, 40, 28, 29
  97, 31, 61, 53, 88, 53, 91, 30, 62, 92
  79, 19, 47, 13, 99, 52, 85,  7, 64, 74
  48, 97, 13, 64, 65, 56, 58, 28, 72, 49
 100, 61, 58, 58, 78, 56, 42, 25, 28, 17
  51, 92, 25, 18, 63, 11, 77, 30,  5, 27
   8,  4, 68, 16, 22, 64, 27, 44, 79, 25
   6, 84, 64, 45, 32,  6, 88, 48, 44, 16
  42,100, 19, 55, 61, 14, 24, 17,  8,  4
  68, 17,  7, 62, 25, 51, 70, 75,100, 94
  59, 12, 62, 10, 24, 42, 62, 50, 75, 28
   7, 80, 55, 78, 40, 35, 81, 77, 89, 66
  13, 47,  8, 35, 23, 91, 92, 57, 10, 75
  24, 94, 59, 72, 77, 50, 70, 58, 27, 35
  19, 39, 49, 54, 49, 22, 57, 36, 17,  7
  45, 97, 39, 76, 59, 48,  4, 95, 22, 61
  97, 86, 48, 75,  6,  9, 71, 31, 72, 57
   2, 10, 39, 29, 99, 18, 29,  7, 93, 42
   5, 55, 38, 60, 94, 19, 41, 31, 11, 15
  56, 27, 16, 96, 39, 82, 84, 67, 56,  8
  11, 27, 93, 81, 75, 22, 45, 32, 15, 31
  87, 25, 73, 95, 85, 83, 88, 54, 21,  1
  36, 87, 10, 75, 63, 66, 74, 49, 10, 90
  94, 95, 79, 30, 40, 23, 61, 80, 62, 11
  26, 91, 97, 14,  4, 23, 55, 14, 45,  2
  64, 63, 27, 38, 68, 84,  6, 58, 52, 55
  41, 42, 88, 84, 24,  7, 26, 80, 69, 81
  79, 82, 48, 83, 61, 66, 14,  3, 56, 77
  21, 55, 46, 14,  1, 79, 87, 55, 99,  4
  25, 79,  7, 85, 66, 17, 68, 35, 65,  5
  23, 50, 77, 53, 40, 39, 44, 91, 43, 48
  44, 20, 51, 27, 25, 29, 81,  9, 17,  9
  30, 11, 78, 34, 38, 45,  4, 19, 37, 69
  23, 33, 44, 41, 33, 71, 50, 59, 11, 62
  13, 10,  4,  2, 42,  8,  3, 99, 45, 57
  33, 63,  4, 24, 10, 35,  3, 11, 21, 10
  97, 72, 46,  3, 47, 99, 36, 61, 38, 83
  50, 75, 18, 52, 98, 66, 11, 41, 93, 43
  63, 24, 56, 27, 26, 61, 78, 68, 75, 46
  19, 24, 12, 81, 76, 80, 24, 15, 78, 23
  23,  8, 51, 64, 33, 56, 88, 76, 31, 95
  83, 52, 63, 81, 44, 67, 38, 45, 13, 15
  36, 31, 86, 31, 69, 26,100, 66, 42, 74
  67, 70, 91, 27, 88, 68, 35, 33, 50, 52
  56, 35, 11,  8, 88, 59, 50, 65, 23, 53
  20, 26, 62, 84, 65, 40, 24, 85, 95, 83
  53, 58, 31, 70, 85, 43, 42, 60, 98, 60
  37, 12, 98, 76, 70, 70, 10, 71, 63, 84
  91,  1,100, 81, 21, 89, 82,  8, 39, 79
  22, 90, 30, 64, 40, 88, 24, 83, 16, 82
  33, 27, 42, 31, 16, 33, 27, 77, 95, 37
  57, 51, 47, 21,  8, 62, 13, 42, 31, 74
  54, 61, 71, 95, 61, 14, 79, 61, 81, 93
  73, 66, 51, 74, 66, 25, 20, 76, 53, 48
  84, 78, 46, 64, 18,  8, 32, 95, 62, 42
  24, 14, 21, 52, 88, 64, 42, 46, 82, 21
  39, 91, 77, 17, 56, 92, 70, 75, 40, 94
  51, 84, 62, 88, 11, 17, 71, 73,  2, 76
  28, 83, 72, 70, 27, 59, 38, 30, 19, 44
  29, 29, 96, 45, 98, 75, 73, 23, 63, 28
  94, 86, 41, 44, 68, 22,  7, 41, 59, 47
  75, 35, 35, 64, 83, 88, 99,  6, 57, 29
  95, 12, 62, 45, 58, 14, 94, 43, 26, 45
  33, 43, 99, 20, 33, 78, 60, 93,  1, 98
  97, 13, 99, 21,  4, 10, 76,  3, 12,  5
  99,100, 58, 70, 21, 57, 27, 80, 93,  2
  38, 86, 45, 64, 44, 35,  3, 30, 69, 17
  63, 44, 47, 73, 46, 99, 40, 13, 40, 36
  82, 85, 28, 32, 35, 98,  4, 49, 82,  2
  29, 76, 76, 59, 63, 51, 26, 61, 79,  7
  90, 86, 88, 65, 90, 69, 53, 44,  6, 82
  82, 73, 94, 59, 27, 40, 38, 38, 86, 30
   5,  9, 25, 27, 12, 84, 66, 93, 14, 54
  80, 77,  3, 36, 89, 46,  1,100,  4, 28
  23, 72, 52, 75, 66, 79, 84, 49, 39, 86
  71, 77, 99, 66, 36, 44, 62, 31, 20, 40
  51, 91,  8, 17, 80, 71, 71, 49, 16, 89
  53, 20, 13, 28, 51, 74, 36, 35, 61, 19
  48, 60, 67,  8, 75, 95, 19, 23, 52, 60
  49, 70, 48, 21, 91, 31, 85, 37, 34, 23
  45, 38, 27, 29, 53, 63, 47, 68, 73, 28
  98, 95,  2, 62,  5,100, 90, 51, 15, 91
  98, 49, 61, 86, 81, 62, 54, 91, 74,  3
  61, 41, 37,  7, 63, 12, 92, 10, 65, 85
  99, 19, 64, 72, 47, 23,  7, 72, 65, 84
  52,  2, 31, 25, 46, 45, 59, 92, 25, 83
  12, 84, 88, 29, 55, 27, 82, 47,  8, 57
  50, 44, 86, 25, 18, 52, 57,  9, 22, 92
  41, 66, 86, 15, 98, 15, 27, 64, 23,  7
  83, 67, 93, 55, 16, 39, 84, 87, 95, 39
  29,  4, 65, 36, 74, 64, 64, 11, 43, 55
  18, 60, 91, 29, 44, 30, 32, 76, 82, 97
  84, 59,  3, 85, 88, 62, 23, 73, 86, 78
  63, 65,  2, 44, 98, 19, 77, 94, 80, 95
  81,  3, 48, 60, 15, 79, 73, 87, 80, 46
  21, 43, 73, 78, 11, 78, 44, 57, 41,  5
  94, 74, 60, 26, 24, 31,  3, 31, 18, 78
  19, 45, 35, 50,  2, 31, 70,100, 28, 17
  90, 18, 28, 11, 93, 93, 82, 90, 69, 88
  36, 74, 46, 38, 66, 66, 56, 19, 12, 79
  74, 65, 83, 45, 39,  6, 77, 85, 52, 98
  40, 48, 91, 49, 84, 70, 94, 31, 44,  2
  10, 45, 64, 38, 90, 36, 38, 83, 85, 69
  91,  1, 55,  6, 59,  4, 95, 33, 22, 74
  37, 61, 59, 60, 31, 22, 50, 29, 52, 25
  52, 86, 41, 62, 65,  8, 96, 38,  4, 32
  97, 74, 72, 54, 34, 80, 56,  7,  7, 15
  84, 26, 61, 63, 83, 47, 72, 20, 62, 95
  35, 72, 68, 87, 96,  7, 97, 78, 97, 43
  33, 55, 53, 53, 99, 49, 23, 26, 57, 28
  30, 50, 98, 49, 83, 33, 38, 11, 34, 50
  31, 41, 51,  5, 58, 39, 62,  7, 58, 75
   4, 57, 44, 52, 64,  1, 21, 42, 72, 21
  36, 38, 94, 14,  7, 54, 30, 67, 81, 89
  27, 74,  6, 64, 87, 71, 61, 57, 49, 49
  50, 80, 98,  3, 21, 81, 57, 83, 22,  6
  32, 61, 70, 91, 47, 77, 29, 64, 56, 81
  18, 39, 28, 97,  8, 29, 38, 30,100, 98
   2, 99, 84, 30, 42, 20, 96, 51, 62, 13
  66, 26, 26, 24, 90, 11, 50, 26, 25, 68
  86, 17, 65, 44, 22, 33, 91, 25, 70, 69
  52,  9,  9, 36, 21, 79, 32, 25, 74, 34
  52, 87, 97, 23, 36,  4, 65,  9, 64, 17
  25,  4,  9, 84, 98, 21, 20, 28, 86, 91
  27, 27, 56, 61, 53, 94, 40, 89, 18, 47
 100, 13, 75, 50, 29, 89, 29, 10, 22, 20
  67, 16, 22, 41, 99, 70,  9, 43, 51, 83
  60, 59,  4, 38, 48, 85, 99, 37,  6, 31
  47,  6, 79, 69, 84, 58,  1, 38, 46, 70
  35, 62, 49, 34, 83, 24, 25, 64,  9, 20
  77, 52, 20, 57, 97, 61, 20, 36, 11, 86
  27, 96, 70, 65, 97, 23, 72, 67,  3, 97
  17, 43, 85,  1, 43, 70, 73, 94, 55,  2
  45, 79, 33, 10,  5, 21,  9, 44, 81,  3
  83, 77, 19, 96, 85, 47, 27, 20, 69, 85
  50,  7, 12, 80, 35, 10, 69, 83, 97, 93
